{'buyVolume': 610835, 'buyOrders': 219, 'buyPrice': 14.4, 'buyMovingWeek': 7859717, 'sellVolume': 1621800, 'sellOrders': 75, 'sellPrice': 14.2, 'sellMovingWeek': 33472282, 'RoI': -1.0, 'margin': 0.20000000000000107, 'buySellDiff': -1010965, 'reliability': 0, 'product': 'BROWN_MUSHROOM'}
{'buyVolume': 772795, 'buyOrders': 47, 'buyPrice': 6.1, 'buyMovingWeek': 10219556, 'sellVolume': 2516610, 'sellOrders': 52, 'sellPrice': 4.4, 'sellMovingWeek': 12049737, 'RoI': 32.0, 'margin': 1.6999999999999993, 'buySellDiff': -1743815, 'reliability': 0, 'product': 'INK_SACK:3'}
{'buyVolume': 2035153, 'buyOrders': 291, 'buyPrice': 3.7, 'buyMovingWeek': 29559998, 'sellVolume': 2386447, 'sellOrders': 62, 'sellPrice': 3.1, 'sellMovingWeek': 63559926, 'RoI': 11.375, 'margin': 0.6000000000000001, 'buySellDiff': -351294, 'reliability': 0, 'product': 'INK_SACK:4'}
{'buyVolume': 2079722, 'buyOrders': 150, 'buyPrice': 1.7, 'buyMovingWeek': 11141230, 'sellVolume': 776581, 'sellOrders': 20, 'sellPrice': 1.6, 'sellMovingWeek': 21858472, 'RoI': -6.824, 'margin': 0.09999999999999987, 'buySellDiff': 1303141, 'reliability': 0, 'product': 'TARANTULA_WEB'}
{'buyVolume': 3566695, 'buyOrders': 406, 'buyPrice': 4.9, 'buyMovingWeek': 47591041, 'sellVolume': 893750, 'sellOrders': 31, 'sellPrice': 3.5, 'sellMovingWeek': 57042127, 'RoI': 32.0, 'margin': 1.4000000000000004, 'buySellDiff': 2672945, 'reliability': 0, 'product': 'CARROT_ITEM'}
{'buyVolume': 234541, 'buyOrders': 263, 'buyPrice': 445.6, 'buyMovingWeek': 2256267, 'sellVolume': 1116790, 'sellOrders': 185, 'sellPrice': 426.8, 'sellMovingWeek': 4263828, 'RoI': 3.313, 'margin': 18.80000000000001, 'buySellDiff': -882249, 'reliability': 0, 'product': 'ENCHANTED_POTATO'}
{'buyVolume': 128620, 'buyOrders': 197, 'buyPrice': 1246.9, 'buyMovingWeek': 672465, 'sellVolume': 131981, 'sellOrders': 96, 'sellPrice': 1134.4, 'sellMovingWeek': 494399, 'RoI': 8.8, 'margin': 112.5, 'buySellDiff': -3361, 'reliability': 1, 'product': 'ENCHANTED_SLIME_BALL'}
{'buyVolume': 24111, 'buyOrders': 102, 'buyPrice': 4344.8, 'buyMovingWeek': 583766, 'sellVolume': 134150, 'sellOrders': 400, 'sellPrice': 4003.5, 'sellMovingWeek': 352469, 'RoI': 7.435, 'margin': 341.3000000000002, 'buySellDiff': -110039, 'reliability': 1, 'product': 'ENCHANTED_RED_MUSHROOM'}
{'buyVolume': 3883, 'buyOrders': 76, 'buyPrice': 61799.0, 'buyMovingWeek': 30716, 'sellVolume': 20873, 'sellOrders': 153, 'sellPrice': 54865.7, 'sellMovingWeek': 40581, 'RoI': 11.51, 'margin': 6933.300000000003, 'buySellDiff': -16990, 'reliability': 0, 'product': 'ENCHANTED_GOLDEN_CARROT'}
{'buyVolume': 9805, 'buyOrders': 81, 'buyPrice': 13725.2, 'buyMovingWeek': 70006, 'sellVolume': 63625, 'sellOrders': 165, 'sellPrice': 11508.5, 'sellMovingWeek': 59633, 'RoI': 18.067, 'margin': 2216.7000000000007, 'buySellDiff': -53820, 'reliability': 0, 'product': 'ENCHANTED_RABBIT_HIDE'}
{'buyVolume': 161358, 'buyOrders': 390, 'buyPrice': 940.2, 'buyMovingWeek': 1511625, 'sellVolume': 311627, 'sellOrders': 150, 'sellPrice': 847.8, 'sellMovingWeek': 1138422, 'RoI': 9.765, 'margin': 92.40000000000009, 'buySellDiff': -150269, 'reliability': 1, 'product': 'ENCHANTED_BIRCH_LOG'}
{'buyVolume': 116766, 'buyOrders': 245, 'buyPrice': 2519.0, 'buyMovingWeek': 739658, 'sellVolume': 256738, 'sellOrders': 248, 'sellPrice': 2321.6, 'sellMovingWeek': 665007, 'RoI': 7.409, 'margin': 197.4000000000001, 'buySellDiff': -139972, 'reliability': 1, 'product': 'ENCHANTED_GUNPOWDER'}
{'buyVolume': 626717, 'buyOrders': 847, 'buyPrice': 234.6, 'buyMovingWeek': 3458878, 'sellVolume': 755775, 'sellOrders': 105, 'sellPrice': 207.7, 'sellMovingWeek': 2787138, 'RoI': 11.72, 'margin': 26.900000000000006, 'buySellDiff': -129058, 'reliability': 1, 'product': 'ENCHANTED_MELON'}
{'buyVolume': 308528, 'buyOrders': 356, 'buyPrice': 379.4, 'buyMovingWeek': 2513007, 'sellVolume': 2551769, 'sellOrders': 227, 'sellPrice': 328.9, 'sellMovingWeek': 7939184, 'RoI': 14.136, 'margin': 50.5, 'buySellDiff': -2243241, 'reliability': 1, 'product': 'ENCHANTED_SUGAR'}
{'buyVolume': 8390802, 'buyOrders': 330, 'buyPrice': 1.4, 'buyMovingWeek': 25936838, 'sellVolume': 3187473, 'sellOrders': 75, 'sellPrice': 1.2, 'sellMovingWeek': 55459081, 'RoI': -1.0, 'margin': 0.19999999999999996, 'buySellDiff': 5203329, 'reliability': 0, 'product': 'CACTUS'}
{'buyVolume': 992, 'buyOrders': 71, 'buyPrice': 401998.9, 'buyMovingWeek': 14105, 'sellVolume': 715395, 'sellOrders': 387, 'sellPrice': 390935.7, 'sellMovingWeek': 11593, 'RoI': 1.802, 'margin': 11063.200000000012, 'buySellDiff': -714403, 'reliability': 0, 'product': 'ENCHANTED_BLAZE_ROD'}
{'buyVolume': 395, 'buyOrders': 31, 'buyPrice': 7449.3, 'buyMovingWeek': 6383, 'sellVolume': 65629, 'sellOrders': 353, 'sellPrice': 4131.5, 'sellMovingWeek': 5102, 'RoI': 78.495, 'margin': 3317.8, 'buySellDiff': -65234, 'reliability': 0, 'product': 'ENCHANTED_CAKE'}
{'buyVolume': 1193166, 'buyOrders': 254, 'buyPrice': 4.7, 'buyMovingWeek': 12916329, 'sellVolume': 5799085, 'sellOrders': 112, 'sellPrice': 3.7, 'sellMovingWeek': 38187368, 'RoI': 19.842, 'margin': 1.0, 'buySellDiff': -4605919, 'reliability': 0, 'product': 'PUMPKIN'}
{'buyVolume': 21360, 'buyOrders': 46, 'buyPrice': 2721.6, 'buyMovingWeek': 572120, 'sellVolume': 131636, 'sellOrders': 251, 'sellPrice': 2456.2, 'sellMovingWeek': 369992, 'RoI': 9.689, 'margin': 265.4000000000001, 'buySellDiff': -110276, 'reliability': 1, 'product': 'ENCHANTED_BROWN_MUSHROOM'}
{'buyVolume': 4413865, 'buyOrders': 285, 'buyPrice': 4.1, 'buyMovingWeek': 23566826, 'sellVolume': 2126655, 'sellOrders': 52, 'sellPrice': 3.5, 'sellMovingWeek': 100991464, 'RoI': 10.0, 'margin': 0.5999999999999996, 'buySellDiff': 2287210, 'reliability': 0, 'product': 'WHEAT'}
{'buyVolume': 12557, 'buyOrders': 134, 'buyPrice': 1597.5, 'buyMovingWeek': 55647, 'sellVolume': 1509935, 'sellOrders': 272, 'sellPrice': 1595.0, 'sellMovingWeek': 312303, 'RoI': -0.857, 'margin': 2.5, 'buySellDiff': -1497378, 'reliability': 0, 'product': 'ENCHANTED_RAW_SALMON'}
{'buyVolume': 3034, 'buyOrders': 33, 'buyPrice': 6497.0, 'buyMovingWeek': 20442, 'sellVolume': 16759, 'sellOrders': 38, 'sellPrice': 6054.1, 'sellMovingWeek': 18196, 'RoI': 6.239, 'margin': 442.89999999999964, 'buySellDiff': -13725, 'reliability': 0, 'product': 'ENCHANTED_GLISTERING_MELON'}
{'buyVolume': 540652, 'buyOrders': 137, 'buyPrice': 6.8, 'buyMovingWeek': 1905685, 'sellVolume': 1604059, 'sellOrders': 36, 'sellPrice': 6.7, 'sellMovingWeek': 5961805, 'RoI': -2.456, 'margin': 0.09999999999999964, 'buySellDiff': -1063407, 'reliability': 0, 'product': 'PRISMARINE_SHARD'}
{'buyVolume': 1952, 'buyOrders': 28, 'buyPrice': 2883.8, 'buyMovingWeek': 220653, 'sellVolume': 224194, 'sellOrders': 202, 'sellPrice': 2457.9, 'sellMovingWeek': 349618, 'RoI': 16.146, 'margin': 425.9000000000001, 'buySellDiff': -222242, 'reliability': 1, 'product': 'PROTECTOR_FRAGMENT'}
{'buyVolume': 38244, 'buyOrders': 158, 'buyPrice': 1099.9, 'buyMovingWeek': 1179970, 'sellVolume': 291353, 'sellOrders': 77, 'sellPrice': 961.3, 'sellMovingWeek': 2126680, 'RoI': 13.252, 'margin': 138.60000000000014, 'buySellDiff': -253109, 'reliability': 1, 'product': 'ENCHANTED_EMERALD'}
